FILE: /scratch/elieh5/Gr_sqr_WFSX/GrS_sqr2x2_1line_bands.out
LATTICE_VECTORS:
9.8243839   0.0000000   0.0000000
0.0000000   8.5082475   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
FILE: /scratch/elieh5/Gr_sqr_WFSX/results/GrS_sqr3x3_2line_ES.out
LATTICE_VECTORS:
14.7365764   0.0000000   0.0000000
0.0000000  12.7623713   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
1.19347600 1.80348219 18.74965265 C
1.19347601 6.05760594 18.74965264 C
1.19347600 10.31172971 18.74965264 C
6.11361976 1.75686257 18.17375192 C
6.11361977 6.01098624 18.17375192 C
6.11361977 10.26511002 18.17375191 C
11.05781747 1.77816002 18.48316767 C
11.05781747 6.03228376 18.48316767 C
11.05781747 10.28640754 18.48316767 C
3.68958329 1.77818701 18.48385158 C
3.68958330 6.03231069 18.48385158 C
3.68958328 10.28643449 18.48385158 C
8.56183539 1.80350519 18.74955804 C
8.56183539 6.05762893 18.74955804 C
8.56183539 10.31175271 18.74955804 C
13.48188737 1.75679541 18.17350263 C
13.48188737 6.01091912 18.17350264 C
13.48188737 10.26504289 18.17350264 C
1.19349751 0.32783813 18.74822954 C
1.19349750 4.58196190 18.74822954 C
1.19349750 8.83608568 18.74822954 C
6.11364870 0.37466269 18.17292145 C
6.11364871 4.62878653 18.17292145 C
6.11364870 8.88291030 18.17292145 C
11.05788372 0.35353796 18.48280453 C
11.05788371 4.60766176 18.48280452 C
11.05788372 8.86178554 18.48280453 C
3.68960047 0.35352103 18.48351136 C
3.68960045 4.60764483 18.48351136 C
3.68960046 8.86176862 18.48351136 C
8.56186028 0.32783401 18.74814372 C
8.56186027 4.58195779 18.74814372 C
8.56186027 8.83608156 18.74814373 C
13.48195705 0.37472905 18.17266460 C
13.48195706 4.62885286 18.17266459 C
13.48195705 8.88297664 18.17266459 C
0.03304538 3.93050502 18.05601767 C
0.03304539 8.18462877 18.05601766 C
0.03304538 12.43875255 18.05601766 C
4.90525342 3.90521573 18.32234982 C
4.90525342 8.15933944 18.32234982 C
4.90525341 12.41346326 18.32234982 C
9.84955901 3.88392612 18.63178026 C
9.84955900 8.13804984 18.63178027 C
9.84955901 12.39217367 18.63178026 C
2.48127358 3.88389627 18.63222534 C
2.48127357 8.13801996 18.63222534 C
2.48127356 12.39214376 18.63222534 C
7.40131080 3.93052874 18.05608191 C
7.40131080 8.18465250 18.05608190 C
7.40131080 12.43877628 18.05608191 C
12.27349559 3.90520705 18.32174829 C
12.27349559 8.15933079 18.32174829 C
12.27349559 12.41345461 18.32174829 C
0.03306007 2.45491568 18.05741138 C
0.03306007 6.70903946 18.05741138 C
0.03306007 10.96316322 18.05741138 C
4.90520375 2.48055125 18.32275070 C
4.90520375 6.73467512 18.32275070 C
4.90520376 10.98879886 18.32275069 C
9.84948122 2.50179601 18.63251888 C
9.84948122 6.75591983 18.63251888 C
9.84948123 11.01004355 18.63251888 C
2.48117105 2.50183206 18.63294722 C
2.48117103 6.75595593 18.63294722 C
2.48117105 11.01007966 18.63294722 C
7.40132227 2.45488915 18.05745076 C
7.40132228 6.70901294 18.05745075 C
7.40132227 10.96313670 18.05745076 C
12.27349605 2.48055928 18.32215739 C
12.27349605 6.73468309 18.32215740 C
12.27349604 10.98880683 18.32215740 C
0.81311728 1.06339588 20.41466450 S
0.81311728 5.31751964 20.41466450 S
0.81311728 9.57164342 20.41466450 S
8.18177649 1.06344302 20.41462541 S
8.18177649 5.31756679 20.41462541 S
8.18177648 9.57169056 20.41462541 S
0.41323943 3.19062313 16.39119314 S
0.41323942 7.44474690 16.39119314 S
0.41323942 11.69887067 16.39119314 S
7.78153864 3.19064012 16.39122510 S
7.78153864 7.44476389 16.39122511 S
7.78153865 11.69888766 16.39122511 S

FILE: /scratch/elieh5/Gr_sqr_WFSX/results/GrS_sqr3x3_5line_ES.out
LATTICE_VECTORS:
14.7365764   0.0000000   0.0000000
0.0000000  12.7623713   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
1.16245598 1.80696576 18.79080957 C
1.16245439 6.06109520 18.79080342 C
1.16245825 10.31521650 18.79080580 C
6.13998910 1.77638347 18.59920093 C
6.13999277 6.03052274 18.59920163 C
6.13999340 10.28463003 18.59919818 C
11.05262830 1.77881699 18.10507346 C
11.05262038 6.03295887 18.10507355 C
11.05262634 10.28707212 18.10507047 C
3.67760195 1.78297619 18.76384664 C
3.67760393 6.03710727 18.76384520 C
3.67760851 10.29121598 18.76384240 C
8.59135825 1.77985268 18.33552165 C
8.59136104 6.03399135 18.33552036 C
8.59135988 10.28809993 18.33551603 C
13.49864792 1.76169874 18.00316583 C
13.49864172 6.01584098 18.00315440 C
13.49864563 10.26995322 18.00315719 C
1.16223256 0.33071320 18.79091323 C
1.16223343 4.58483593 18.79091839 C
1.16223351 8.83896247 18.79091268 C
6.13996171 0.36248376 18.59944816 C
6.13996017 4.61659362 18.59945273 C
6.13995788 8.87072062 18.59944958 C
11.05265699 0.35857305 18.10521845 C
11.05265877 4.61267697 18.10521852 C
11.05265896 8.86680579 18.10521626 C
3.67757562 0.35580570 18.76358875 C
3.67757962 4.60992137 18.76359137 C
3.67757561 8.86404920 18.76358690 C
8.59139508 0.35835906 18.33528570 C
8.59138952 4.61246112 18.33528893 C
8.59138621 8.86659152 18.33528562 C
13.49863631 0.37532777 18.00297854 C
13.49863103 4.62943238 18.00298046 C
13.49863042 8.88356621 18.00297759 C
0.06007702 3.93378862 18.00399495 C
0.06007489 8.18791064 18.00398805 C
0.06007857 12.44203041 18.00398786 C
4.90637070 3.90661780 18.69960750 C
4.90637285 8.16074534 18.69960295 C
4.90637412 12.41485630 18.69960292 C
9.81930174 3.90291470 18.20752707 C
9.81929553 8.15704357 18.20752458 C
9.81929592 12.41115077 18.20752540 C
2.46014314 3.88940253 18.79398440 C
2.46014429 8.14353263 18.79397825 C
2.46014500 12.39764396 18.79397969 C
7.36785518 3.90709213 18.47194406 C
7.36785733 8.16122268 18.47194110 C
7.36785313 12.41532764 18.47193933 C
12.28138305 3.90926543 18.03738615 C
12.28137809 8.16338608 18.03738303 C
12.28138177 12.41750066 18.03738204 C
0.05998209 2.45742101 18.00437394 C
0.05998128 6.71154344 18.00436664 C
0.05998424 10.96566949 18.00437024 C
4.90649387 2.48643609 18.69972511 C
4.90649098 6.74055271 18.69972313 C
4.90649086 10.99469278 18.69972139 C
9.81925650 2.48898371 18.20754555 C
9.81925061 6.74309578 18.20754447 C
9.81925525 10.99723986 18.20754152 C
2.46019900 2.50315281 18.79370656 C
2.46019917 6.75726825 18.79370001 C
2.46019312 11.01140987 18.79369991 C
7.36794070 2.48561067 18.47189763 C
7.36793881 6.73972621 18.47189601 C
7.36794146 10.99386658 18.47189272 C
12.28135480 2.48193871 18.03731581 C
12.28135842 6.73604870 18.03731019 C
12.28135876 10.99019025 18.03730950 C
0.63629535 1.06876969 20.41687545 S
0.63629095 5.32290878 20.41687405 S
0.63629331 9.57702527 20.41687123 S
0.58580155 3.19520808 16.37845051 S
0.58579972 7.44933799 16.37844080 S
0.58580052 11.70345658 16.37844389 S

FILE: /scratch/elieh5/Gr_sqr_WFSX/results/GrS_sqr4x4_1line_ES.out
LATTICE_VECTORS:
19.6487678   0.0000000   0.0000000
0.0000000  17.0164951   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
1.21136617 1.80318817 18.70982085 C
1.21136616 6.05731195 18.70982084 C
1.21136622 10.31143572 18.70982083 C
1.21136616 14.56555948 18.70982084 C
6.12350532 1.80318925 18.70995520 C
6.12350548 6.05731321 18.70995517 C
6.12350478 10.31143664 18.70995515 C
6.12350535 14.56556040 18.70995518 C
11.03575274 1.80318511 18.70981869 C
11.03575286 6.05730913 18.70981875 C
11.03575449 10.31143426 18.70981870 C
11.03575281 14.56555630 18.70981880 C
15.94789059 1.80319023 18.70995692 C
15.94789059 6.05731384 18.70995691 C
15.94789028 10.31143815 18.70995683 C
15.94789074 14.56556173 18.70995696 C
3.65388134 1.76521571 18.29822154 C
3.65388137 6.01933949 18.29822154 C
3.65388157 10.27346328 18.29822158 C
3.65388137 14.52758702 18.29822153 C
8.56603022 1.76505961 18.29833669 C
8.56603024 6.01918362 18.29833674 C
8.56603100 10.27330768 18.29833669 C
8.56603013 14.52743104 18.29833666 C
13.47827084 1.76521715 18.29822657 C
13.47827040 6.01934112 18.29822665 C
13.47827232 10.27346516 18.29822642 C
13.47827028 14.52758776 18.29822664 C
18.39041100 1.76506063 18.29833766 C
18.39041101 6.01918442 18.29833765 C
18.39041131 10.27330814 18.29833762 C
18.39041100 14.52743198 18.29833764 C
1.21153787 0.32786413 18.70988112 C
1.21153787 4.58198789 18.70988112 C
1.21153787 8.83611166 18.70988112 C
1.21153786 13.09023544 18.70988112 C
6.12372594 0.32791584 18.70995495 C
6.12372601 4.58203963 18.70995485 C
6.12372634 8.83616339 18.70995479 C
6.12372622 13.09028714 18.70995485 C
11.03592693 0.32786368 18.70987400 C
11.03592719 4.58198721 18.70987446 C
11.03592722 8.83611005 18.70987446 C
11.03592755 13.09023468 18.70987466 C
15.94811192 0.32791404 18.70995930 C
15.94811192 4.58203769 18.70995933 C
15.94811212 8.83616161 18.70995940 C
15.94811219 13.09028548 18.70995934 C
3.65375966 0.36640453 18.29837274 C
3.65375965 4.62052828 18.29837275 C
3.65375970 8.87465209 18.29837275 C
3.65375966 13.12877580 18.29837276 C
8.56593841 0.36623724 18.29834171 C
8.56593833 4.62036072 18.29834229 C
8.56593871 8.87448420 18.29834244 C
8.56593869 13.12860797 18.29834243 C
13.47814511 0.36640319 18.29837821 C
13.47814519 4.62052660 18.29837818 C
13.47814586 8.87465058 18.29837807 C
13.47814611 13.12877498 18.29837803 C
18.39031796 0.36623949 18.29834223 C
18.39031794 4.62036322 18.29834223 C
18.39031796 8.87448699 18.29834224 C
18.39031798 13.12861081 18.29834222 C
0.01608332 3.93038480 18.09547170 C
0.01608332 8.18450857 18.09547169 C
0.01608332 12.43863236 18.09547169 C
0.01608332 16.69275610 18.09547169 C
4.92829645 3.93043953 18.09545875 C
4.92829660 8.18456337 18.09545877 C
4.92829657 12.43868699 18.09545879 C
4.92829645 16.69281083 18.09545876 C
9.84046857 3.93038601 18.09546920 C
9.84046909 8.18450939 18.09547015 C
9.84046909 12.43863312 18.09547003 C
9.84046853 16.69275680 18.09546802 C
14.75268063 3.93043610 18.09547492 C
14.75268017 8.18456006 18.09547483 C
14.75268023 12.43868442 18.09547485 C
14.75268071 16.69280766 18.09547492 C
2.48599237 3.89204014 18.50666552 C
2.48599237 8.14616392 18.50666552 C
2.48599237 12.40028766 18.50666553 C
2.48599236 16.65441145 18.50666552 C
7.39812972 3.89198386 18.50683962 C
7.39812946 8.14610745 18.50683967 C
7.39812956 12.40023143 18.50683969 C
7.39812964 16.65435482 18.50683963 C
12.31038079 3.89204019 18.50666344 C
12.31038065 8.14616403 18.50666348 C
12.31038061 12.40028867 18.50666358 C
12.31038042 16.65441160 18.50666347 C
17.22250772 3.89198497 18.50684337 C
17.22250795 8.14610862 18.50684339 C
17.22250794 12.40023260 18.50684336 C
17.22250773 16.65435625 18.50684336 C
0.01610566 2.45509704 18.09514934 C
0.01610565 6.70922080 18.09514934 C
0.01610578 10.96334458 18.09514931 C
0.01610565 15.21746835 18.09514934 C
4.92835919 2.45512077 18.09516137 C
4.92835922 6.70924453 18.09516140 C
4.92835930 10.96336825 18.09516142 C
4.92835922 15.21749206 18.09516137 C
9.84049335 2.45509595 18.09514765 C
9.84049350 6.70921944 18.09514770 C
9.84049558 10.96333854 18.09515312 C
9.84049351 15.21746777 18.09514703 C
14.75274505 2.45512049 18.09517297 C
14.75274532 6.70924443 18.09517290 C
14.75274508 10.96336782 18.09517378 C
14.75274508 15.21749162 18.09517301 C
2.48590564 2.49328036 18.50663231 C
2.48590563 6.74740412 18.50663231 C
2.48590575 11.00152789 18.50663231 C
2.48590563 15.25565168 18.50663232 C
7.39798704 2.49319592 18.50683704 C
7.39798694 6.74731967 18.50683698 C
7.39798703 11.00144355 18.50683711 C
7.39798685 15.25556727 18.50683694 C
12.31028999 2.49328201 18.50662913 C
12.31029172 6.74740616 18.50662947 C
12.31028818 11.00152813 18.50662941 C
12.31029185 15.25565366 18.50662939 C
17.22237110 2.49319304 18.50683792 C
17.22237112 6.74731683 18.50683790 C
17.22237120 11.00144056 18.50683805 C
17.22237116 15.25556435 18.50683795 C
0.91885820 1.06556634 20.39384668 S
0.91885821 5.31969011 20.39384668 S
0.91885822 9.57381388 20.39384668 S
0.91885821 13.82793765 20.39384667 S
5.83048328 1.06560690 20.39403613 S
5.83048331 5.31973068 20.39403609 S
5.83048343 9.57385447 20.39403600 S
5.83048332 13.82797815 20.39403607 S
10.74324506 1.06556482 20.39384586 S
10.74324523 5.31968890 20.39384627 S
10.74324559 9.57381274 20.39384655 S
10.74324534 13.82793643 20.39384623 S
15.65487493 1.06561275 20.39404571 S
15.65487493 5.31973650 20.39404571 S
15.65487496 9.57386027 20.39404569 S
15.65487490 13.82798405 20.39404569 S
0.30896221 3.19278831 16.41118814 S
0.30896222 7.44691207 16.41118813 S
0.30896223 11.70103586 16.41118813 S
0.30896222 15.95515963 16.41118815 S
5.22129089 3.19309340 16.41123176 S
5.22129089 7.44721716 16.41123176 S
5.22129091 11.70134093 16.41123174 S
5.22129090 15.95546470 16.41123175 S
10.13334303 3.19279077 16.41118709 S
10.13334313 7.44691454 16.41118716 S
10.13334324 11.70103812 16.41118724 S
10.13334315 15.95516238 16.41118726 S
15.04567622 3.19308981 16.41124512 S
15.04567628 7.44721350 16.41124512 S
15.04567651 11.70133752 16.41124501 S
15.04567627 15.95546120 16.41124503 S

FILE: /scratch/elieh5/Gr_sqr_WFSX/results/GrS_sqr4x4_3line_ES.out
LATTICE_VECTORS:
19.6487678   0.0000000   0.0000000
0.0000000  17.0164951   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
1.18511414 1.80427117 18.76407407 C
1.18511510 10.31251853 18.76407486 C
11.00949947 1.80427046 18.76407567 C
11.00949953 10.31251792 18.76407557 C
1.18511580 6.05839428 18.76407484 C
1.18511615 14.56664198 18.76407483 C
11.00949970 6.05839434 18.76407563 C
11.00949962 14.56664154 18.76407557 C
6.14247202 1.77480034 18.33654649 C
6.14247225 10.28304773 18.33654583 C
15.96685722 1.77480150 18.33654634 C
15.96685694 10.28304877 18.33654697 C
6.14247193 6.02892416 18.33654661 C
6.14247211 14.53717185 18.33654625 C
15.96685661 6.02892499 18.33654636 C
15.96685694 14.53717232 18.33654661 C
3.68891332 1.78202472 18.59139207 C
3.68891345 10.29027220 18.59139179 C
13.51329821 1.78202423 18.59139198 C
13.51329834 10.29027179 18.59139213 C
3.68891387 6.03614834 18.59139204 C
3.68891378 14.54439622 18.59139160 C
13.51329797 6.03614823 18.59139197 C
13.51329856 14.54439538 18.59139193 C
8.57356529 1.76135361 18.11220403 C
8.57356572 10.26960106 18.11220430 C
18.39794895 1.76135386 18.11220401 C
18.39794974 10.26960149 18.11220353 C
8.57356536 6.01547729 18.11220408 C
8.57356548 14.52372490 18.11220418 C
18.39794876 6.01547767 18.11220381 C
18.39794947 14.52372508 18.11220368 C
1.18505881 0.32862361 18.76499070 C
1.18505903 8.83687127 18.76499065 C
11.00944222 0.32862352 18.76499101 C
11.00944232 8.83687116 18.76499086 C
1.18505891 4.58274755 18.76499023 C
1.18505940 13.09099526 18.76498999 C
11.00944257 4.58274744 18.76499092 C
11.00944274 13.09099487 18.76499090 C
6.14249458 0.35798089 18.33646992 C
6.14249457 8.86622856 18.33646953 C
15.96687816 0.35798146 18.33646967 C
15.96687896 8.86622914 18.33646988 C
6.14249460 4.61210505 18.33646985 C
6.14249457 13.12035254 18.33646938 C
15.96687819 4.61210570 18.33646987 C
15.96687903 13.12035305 18.33647017 C
3.68898477 0.35072737 18.59157353 C
3.68898494 8.85897516 18.59157314 C
13.51336820 0.35072615 18.59157388 C
13.51336839 8.85897383 18.59157388 C
3.68898470 4.60485130 18.59157391 C
3.68898491 13.11309882 18.59157347 C
13.51336734 4.60485073 18.59157403 C
13.51336800 13.11309851 18.59157408 C
8.57360020 0.37154294 18.11269401 C
8.57360038 8.87979052 18.11269414 C
18.39798409 0.37154304 18.11269440 C
18.39798447 8.87979094 18.11269384 C
8.57360024 4.62566675 18.11269392 C
8.57360038 13.13391429 18.11269418 C
18.39798309 4.62566801 18.11269379 C
18.39798362 13.13391488 18.11269271 C
0.04391138 3.93138784 18.04014812 C
0.04391234 12.43963530 18.04014701 C
9.86829572 3.93138727 18.04014910 C
9.86829592 12.43963468 18.04014921 C
0.04391180 8.18551135 18.04014961 C
0.04391162 16.69375894 18.04014990 C
9.86829581 8.18551110 18.04014914 C
9.86829558 16.69375851 18.04014908 C
4.91101580 3.90183065 18.46893639 C
4.91101602 12.41007808 18.46893566 C
14.73540074 3.90183137 18.46893610 C
14.73540122 12.41007839 18.46893655 C
4.91101584 8.15595433 18.46893590 C
4.91101576 16.66420226 18.46893624 C
14.73540090 8.15595541 18.46893627 C
14.73540117 16.66420250 18.46893610 C
2.47994315 3.88845002 18.69222702 C
2.47994368 12.39669746 18.69222747 C
12.30432740 3.88845023 18.69222740 C
12.30432760 12.39669739 18.69222735 C
2.47994360 8.14257422 18.69222628 C
2.47994333 16.65082209 18.69222646 C
12.30432760 8.14257431 18.69222735 C
12.30432759 16.65082135 18.69222737 C
7.36464120 3.90915584 18.21351649 C
7.36464156 12.41740343 18.21351645 C
17.18902533 3.90915612 18.21351677 C
17.18902548 12.41740320 18.21351637 C
7.36464125 8.16327968 18.21351671 C
7.36464117 16.67152741 18.21351668 C
17.18902589 8.16328106 18.21351570 C
17.18902649 16.67152876 18.21351621 C
0.04395826 2.45574455 18.03933469 C
0.04395969 10.96399168 18.03933470 C
9.86834353 2.45574313 18.03933479 C
9.86834372 10.96399072 18.03933496 C
0.04395964 6.70986678 18.03933357 C
0.04395994 15.21811447 18.03933357 C
9.86834363 6.70986696 18.03933484 C
9.86834360 15.21811437 18.03933484 C
4.91103552 2.48510605 18.46898985 C
4.91103555 10.99335361 18.46898901 C
14.73541890 2.48510556 18.46898976 C
14.73541964 10.99335323 18.46899053 C
4.91103559 6.73922960 18.46898974 C
4.91103555 15.24747704 18.46898947 C
14.73541886 6.73922951 18.46898976 C
14.73541916 15.24747735 18.46898996 C
2.48001553 2.49857087 18.69179305 C
2.48001585 11.00681835 18.69179367 C
12.30439951 2.49857075 18.69179319 C
12.30439951 11.00681851 18.69179302 C
2.48001682 6.75269475 18.69179256 C
2.48001686 15.26094217 18.69179246 C
12.30439997 6.75269385 18.69179310 C
12.30440017 15.26094152 18.69179296 C
7.36466018 2.47782026 18.21330896 C
7.36466049 10.98606781 18.21330880 C
17.18904357 2.47781976 18.21330911 C
17.18904449 10.98606738 18.21330877 C
7.36465995 6.73194389 18.21330922 C
7.36465995 15.24019142 18.21330916 C
17.18904359 6.73194520 18.21330892 C
17.18904371 15.24019243 18.21330922 C
0.74713002 1.06750747 20.41643856 S
0.74713085 9.57575401 20.41643882 S
10.57151392 1.06750711 20.41644006 S
10.57151410 9.57575468 20.41643994 S
0.74713054 5.32163209 20.41643916 S
0.74713080 13.82987949 20.41643907 S
10.57151398 5.32163082 20.41643995 S
10.57151407 13.82987828 20.41643993 S
0.48175072 3.19470759 16.38785636 S
0.48175392 11.70295371 16.38785656 S
10.30613546 3.19470676 16.38785621 S
10.30613543 11.70295430 16.38785630 S
0.48175123 7.44883115 16.38785563 S
0.48175078 15.95707938 16.38785576 S
10.30613546 7.44883052 16.38785619 S
10.30613547 15.95707813 16.38785621 S

FILE: /scratch/elieh5/Gr_sqr_WFSX/results/GrS_sqr4x4_7line_ES.out
LATTICE_VECTORS:
19.6487678   0.0000000   0.0000000
0.0000000  17.0164951   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
1.15699537 1.85203111 18.80864637 C
1.15699056 6.10614135 18.80863128 C
1.15696673 10.36024271 18.80861511 C
1.15696462 14.61439722 18.80868489 C
6.14429815 1.82082732 18.82702361 C
6.14429485 6.07495271 18.82693774 C
6.14425913 10.32905937 18.82674237 C
6.14425673 14.58319500 18.82673024 C
11.05773483 1.82146819 18.32211317 C
11.05771799 6.07557487 18.32215120 C
11.05773983 10.32970249 18.32222766 C
11.05772679 14.58384986 18.32206349 C
15.98281936 1.82209242 17.91209102 C
15.98281636 6.07621623 17.91207225 C
15.98282259 10.33035874 17.91186524 C
15.98283596 14.58448632 17.91196570 C
3.67337973 1.82675248 18.89216170 C
3.67339032 6.08089275 18.89206260 C
3.67336185 10.33498712 18.89187477 C
3.67335060 14.58911397 18.89199114 C
8.60401491 1.82208946 18.61334883 C
8.60400076 6.07621785 18.61333626 C
8.60401491 10.33034857 18.61335197 C
8.60399238 14.58447322 18.61318983 C
13.51420460 1.82223980 18.05829773 C
13.51420372 6.07632769 18.05823780 C
13.51421297 10.33049419 18.05812775 C
13.51421288 14.58461966 18.05813271 C
18.43435204 1.80716208 17.92425375 C
18.43433342 6.06125269 17.92436944 C
18.43432841 10.31536176 17.92424371 C
18.43434441 14.56952604 17.92430336 C
1.15707443 0.37548812 18.80883963 C
1.15709814 4.62959667 18.80881315 C
1.15713153 8.88369338 18.80866842 C
1.15708968 13.13783841 18.80876891 C
6.14439305 0.40424333 18.82705798 C
6.14441976 4.65837222 18.82714190 C
6.14442360 8.91250175 18.82690839 C
6.14439765 13.16662179 18.82682693 C
11.05788090 0.40245002 18.32209288 C
11.05789075 4.65660009 18.32213269 C
11.05791321 8.91072836 18.32221998 C
11.05789066 13.16484083 18.32211997 C
15.98276529 0.40229516 17.91216322 C
15.98276010 4.65644626 17.91217623 C
15.98273616 8.91056115 17.91199034 C
15.98273659 13.16467952 17.91196030 C
3.67356190 0.39955953 18.89195124 C
3.67359753 4.65369710 18.89197731 C
3.67358671 8.90779936 18.89172007 C
3.67355000 13.16191716 18.89176317 C
8.60409718 0.40228478 18.61318180 C
8.60412651 4.65643576 18.61324821 C
8.60415818 8.91059582 18.61325640 C
8.60410574 13.16469649 18.61310128 C
13.51432905 0.40133884 18.05822699 C
13.51431020 4.65547989 18.05821510 C
13.51429164 8.90960876 18.05812923 C
13.51430762 13.16372507 18.05804811 C
18.43427010 0.41894842 17.92414846 C
18.43424633 4.67304179 17.92424016 C
18.43423329 8.92715693 17.92413586 C
18.43424230 13.18132884 17.92411320 C
0.08410455 3.97894595 17.98104071 C
0.08409080 8.23304658 17.98097127 C
0.08410052 12.48719777 17.98100049 C
0.08413028 16.74133229 17.98100401 C
4.90679606 3.94988408 18.88048408 C
4.90678388 8.20400158 18.88021528 C
4.90673416 12.45812049 18.88014249 C
4.90675172 16.71225601 18.88035661 C
9.83185697 3.94860339 18.47099502 C
9.83186647 8.20273713 18.47104991 C
9.83186493 12.45686955 18.47097716 C
9.83184884 16.71099589 18.47092038 C
14.74525993 3.94721963 17.96605053 C
14.74526562 8.20134423 17.96592410 C
14.74525967 12.45550007 17.96581891 C
14.74526082 16.70961877 17.96603822 C
2.45538350 3.93450652 18.86637244 C
2.45539495 8.18861385 18.86617441 C
2.45533171 12.44273046 18.86624994 C
2.45533965 16.69685978 18.86636223 C
7.37529393 3.94985300 18.73506883 C
7.37527926 8.20398242 18.73494637 C
7.37526497 12.45809530 18.73482327 C
7.37526232 16.71223361 18.73491873 C
12.28556383 3.94881040 18.17994557 C
12.28556404 8.20291697 18.17995292 C
12.28557164 12.45707685 18.17987386 C
12.28557027 16.71122047 18.17989316 C
17.21615688 3.95327721 17.89946148 C
17.21617479 8.20738832 17.89934650 C
17.21617318 12.46152018 17.89928084 C
17.21617150 16.71564618 17.89944085 C
0.08407120 2.50231163 17.98083784 C
0.08402770 6.75639774 17.98084978 C
0.08400806 11.01053093 17.98085274 C
0.08403092 15.26468986 17.98088630 C
4.90669208 2.53000261 18.88037950 C
4.90671223 6.78411668 18.88018404 C
4.90668520 11.03826046 18.88000691 C
4.90668124 15.29237273 18.88011721 C
9.83174421 2.52961697 18.47082805 C
9.83177150 6.78378191 18.47085509 C
9.83176760 11.03791618 18.47089965 C
9.83173098 15.29200796 18.47074468 C
14.74509752 2.53070341 17.96580990 C
14.74505017 6.78484255 17.96575667 C
14.74506142 11.03896131 17.96556325 C
14.74508909 15.29306499 17.96569868 C
2.45528702 2.54631241 18.86664190 C
2.45528874 6.80040910 18.86657784 C
2.45525570 11.05456284 18.86653591 C
2.45526217 15.30868544 18.86664034 C
7.37527024 2.52888776 18.73521754 C
7.37527955 6.78302868 18.73511869 C
7.37526514 11.03717059 18.73502205 C
7.37525271 15.29126713 18.73497672 C
12.28547996 2.52904871 18.18020896 C
12.28547668 6.78317097 18.18018421 C
12.28548653 11.03730674 18.18016613 C
12.28548207 15.29142239 18.18009830 C
17.21603269 2.52609041 17.89971025 C
17.21601401 6.78020556 17.89971646 C
17.21599347 11.03433045 17.89956856 C
17.21600682 15.28846914 17.89970551 C
0.56499409 1.11369894 20.41198456 S
0.56512509 5.36779660 20.41201122 S
0.56509683 9.62173767 20.41190725 S
0.56505246 13.87593461 20.41195998 S
0.67571176 3.24116246 16.37747678 S
0.67559282 7.49510191 16.37747627 S
0.67567705 11.74920505 16.37753312 S
0.67577187 16.00335187 16.37751991 S

FILE: /scratch/elieh5/Gr_sqr_WFSX/results/GrS_sqr5x5_4line_ES.out
LATTICE_VECTORS:
24.5609612   0.0000000   0.0000000
0.0000000  21.2706188   0.0000000
0.0000000   0.0000000  37.1732681
ATOMIC_COORDS:
x y z species
1.17427629 1.80302708 18.78688205 C
1.17450255 6.05681641 18.78558504 C
1.17386583 10.31096878 18.78696079 C
1.17375551 14.56547787 18.78417375 C
1.17392589 18.81944418 18.78463356 C
6.14268117 1.77382829 18.46809366 C
6.14284297 6.02780489 18.46819690 C
6.14259501 10.28182537 18.46759040 C
6.14249963 14.53576558 18.46818355 C
6.14251746 18.79030892 18.46782035 C
11.03864563 1.75851366 18.05361954 C
11.03866260 6.01316818 18.05287218 C
11.03850207 10.26738869 18.05172354 C
11.03844481 14.52131047 18.04749240 C
11.03852934 18.77512492 18.04898339 C
15.96543429 1.77835587 18.69178951 C
15.96565463 6.03212257 18.69019121 C
15.96534176 10.28593774 18.69253563 C
15.96521403 14.54009937 18.69268900 C
15.96525567 18.79489610 18.69231782 C
20.87647095 1.77403099 18.21521667 C
20.87671950 6.02815624 18.21643850 C
20.87620889 10.28215755 18.21319779 C
20.87593489 14.53620009 18.21109687 C
20.87601442 18.79050382 18.21165298 C
3.68524912 1.77834193 18.69135288 C
3.68548548 6.03212923 18.68983938 C
3.68519187 10.28593414 18.69225593 C
3.68509603 14.54005658 18.69248656 C
3.68504866 18.79487955 18.69187784 C
8.59633172 1.77410534 18.21484903 C
8.59655810 6.02822840 18.21608469 C
8.59611734 10.28222167 18.21255951 C
8.59586445 14.53622001 18.21031998 C
8.59591774 18.79054541 18.21122328 C
13.45454980 1.80302203 18.78741986 C
13.45474658 6.05689783 18.78594549 C
13.45415571 10.31103257 18.78718468 C
13.45399172 14.56561756 18.78406133 C
13.45423964 18.81947944 18.78503897 C
18.42282434 1.77379743 18.46813946 C
18.42292036 6.02776930 18.46823451 C
18.42265947 10.28175993 18.46757070 C
18.42254824 14.53573294 18.46822682 C
18.42258645 18.79029114 18.46789929 C
23.31881677 1.75842944 18.05423850 C
23.31887340 6.01309485 18.05354253 C
23.31865528 10.26736708 18.05279544 C
23.31856817 14.52120877 18.04897802 C
23.31868617 18.77504771 18.04966121 C
1.17388411 0.32683839 18.78734211 C
